<|
"numQubits" -> 10,
"hamilFilename" -> "LiH_10qb_sto3g_hamils/hamil_1.50A.txt",
"numParams" -> 100,
"randSeed" -> 0,
"simRepetitions" -> 1,
"maxIterations" -> 2,
"derivAccuracy" -> 1,
"matrNoise" -> 0.00000*10^+00,
"wrapParams" -> 0,
"timeStep" -> 1.0000000000*10^-01,
"useGradDesc" -> 0,
"ansatz" -> "lowDepth",
"paramChangeThreshold" -> 1.0000000000*10^-02,
"exciteWhenStuck" -> 0,
"RANDOMISE_PARAMS_WHEN_RESETTING" -> 1,
"NUM_ITERS_IN_STUCK_CHECK" -> 2,
"DERIV_STEP_SIZE" -> 1.000000000000000*10^-05,
"MAX_NUM_SAVED_STATES" -> 1000,
"EXCITATION_OF_SAVED_STATES" -> 1.0000000000*10^+01,
"ENERGY_TO_GROUND_MAX_DIST" -> 0,
"DIAGONALISE_HAMILTONIAN" -> 1,
"expectedEnergyEvos" -> {
{-3.9645225199*10^+00, -4.2318535292*10^+00, -4.5665887671*10^+00}
},
"initParams" -> {
{1.5241644035*10^+00, 8.4631832678*10^-02, 2.4073323932*10^+00, 2.6053396924*10^+00, 4.2580501458*10^-01, 6.2400005331*10^+00, 3.0429972020*10^+00, 4.8087590066*10^+00, 2.0001776121*10^-01, 1.9437336390*10^-01, 5.8599527112*10^+00, 5.5787116432*10^+00, 3.7154342737*10^+00, 3.0082551973*10^+00, 5.2361197234*10^+00, 1.1707785708*10^+00, 4.6222422823*10^+00, 7.2290039867*10^-01, 4.3898016424*10^+00, 2.2343265278*10^+00, 4.0105572229*10^+00, 5.7064549169*10^+00, 1.8472590866*10^+00, 1.6648655940*10^+00, 2.3718647402*10^+00, 3.4030995520*10^+00, 5.8319363846*10^-02, 6.2798255403*10^+00, 8.1065127217*10^-02, 5.2935667872*10^+00, 5.3562283699*10^+00, 2.9343165526*10^+00, 3.3682417222*10^-01, 6.1370861099*10^+00, 1.2362465131*10^+00, 5.3845197894*10^+00, 9.0612177713*10^-01, 5.0307088971*10^+00, 4.5829404058*10^+00, 6.1939053098*10^+00, 1.1523720594*10^+00, 3.1400860133*10^+00, 2.9522301484*10^+00, 6.1009182663*10^+00, 2.8322730865*10^+00, 6.0187811595*10^-01, 6.1203354902*10^+00, 2.4519192017*10^+00, 4.2767779784*10^+00, 1.6756827204*10^-01, 1.4529305217*10^+00, 2.9451745910*10^+00, 6.1550146450*10^-01, 2.6100981670*10^+00, 5.0032639366*10^+00, 1.9880161810*10^+00, 4.8916762144*10^+00, 5.2055770221*10^+00, 3.0607935332*10^+00, 2.3188018721*10^+00, 3.7877899679*10^+00, 1.5245747520*10^-01, 5.0963656583*10^+00, 2.2355107922*10^+00, 5.0649325665*10^+00, 1.7271039047*10^+00, 5.4023920460*10^+00, 5.9754289603*10^+00, 4.8837703038*10^+00, 4.2778279235*10^+00, 5.2476246759*10^+00, 6.0389554698*10^+00, 4.4323144163*10^+00, 4.6339262023*10^-01, 3.3731726076*10^+00, 6.0141743807*10^+00, 2.6267799857*10^+00, 2.6312522141*10^+00, 2.3977703305*10^+00, 5.2585704103*10^+00, 1.5083555928*10^+00, 4.5629195322*10^+00, 2.7119033384*10^+00, 7.3319053226*10^-01, 1.4068882912*10^+00, 1.9451985057*10^+00, 1.5381325238*10^+00, 2.3689734055*10^+00, 5.0739197082*10^+00, 1.9775473315*10^+00, 4.8709110256*10^+00, 1.7802407027*10^+00, 6.2602436123*10^+00, 3.9764225954*10^+00, 3.7756345318*10^+00, 3.2011586592*10^+00, 5.2409845872*10^+00, 1.2531363851*10^+00, 2.2607429545*10^-01, 4.5867581393*10^+00}
},
"paramEvos" -> {
{
{1.6062415499*10^+00, 1.6844224752*10^+00},
{1.3450956521*10^-01, 1.6090843182*10^-01},
{2.4157485479*10^+00, 2.5703796434*10^+00},
{2.6452395347*10^+00, 2.6693696609*10^+00},
{4.3230130284*10^-01, 4.4107611286*10^-01},
{6.2711027900*10^+00, 6.3008624117*10^+00},
{2.9343526822*10^+00, 2.7830285409*10^+00},
{4.7927297539*10^+00, 4.7735670038*10^+00},
{1.6140880968*10^-01, 1.1203862557*10^-01},
{1.9910530360*10^-01, 3.2507655159*10^-01},
{5.7984967617*10^+00, 5.7700179695*10^+00},
{5.3231240774*10^+00, 5.3712654897*10^+00},
{4.1142647680*10^+00, 4.2107283377*10^+00},
{2.5823069339*10^+00, 2.4618547938*10^+00},
{5.6963718276*10^+00, 5.6753597817*10^+00},
{9.1446983775*10^-01, 1.0290215489*10^+00},
{4.3520906403*10^+00, 4.4319565487*10^+00},
{8.8191983926*10^-01, 7.0083610141*10^-01},
{4.4516711752*10^+00, 4.7515784126*10^+00},
{2.1524544819*10^+00, 2.3914063555*10^+00},
{4.0405605907*10^+00, 4.0432028656*10^+00},
{5.7537431939*10^+00, 5.7704893464*10^+00},
{1.7731942302*10^+00, 1.7512263235*10^+00},
{1.6381211720*10^+00, 1.6121321414*10^+00},
{2.2794154633*10^+00, 2.2133537267*10^+00},
{3.4135067149*10^+00, 3.4263708777*10^+00},
{-5.0674756282*10^-02, -2.0224241206*10^-01},
{6.4029247829*10^+00, 6.6159354212*10^+00},
{1.3846342693*10^-01, 2.5047757618*10^-01},
{5.2989849966*10^+00, 5.3799388246*10^+00},
{5.1554157937*10^+00, 5.0952475410*10^+00},
{2.7416760113*10^+00, 2.7117908546*10^+00},
{7.7669262941*10^-01, 9.3599284576*10^-01},
{5.3563687688*10^+00, 5.2538153845*10^+00},
{7.9469479180*10^-01, 5.5801513745*10^-01},
{5.5300655353*10^+00, 5.4256421689*10^+00},
{1.0129732012*10^+00, 1.1456168782*10^+00},
{4.9034411483*10^+00, 4.9600823641*10^+00},
{4.0300171143*10^+00, 4.1359590826*10^+00},
{5.9335771149*10^+00, 6.1578663052*10^+00},
{1.2069881111*10^+00, 1.2178377432*10^+00},
{3.1314838905*10^+00, 3.1286662441*10^+00},
{2.9594470229*10^+00, 2.9659698148*10^+00},
{6.0224351744*10^+00, 5.9836615723*10^+00},
{3.1237883290*10^+00, 3.2039335086*10^+00},
{6.7959933578*10^-01, 8.0449099013*10^-01},
{6.0893724036*10^+00, 6.0639480176*10^+00},
{2.4244851677*10^+00, 2.4168732567*10^+00},
{4.3309463507*10^+00, 4.3613288641*10^+00},
{1.7443466742*10^-01, 1.8714164754*10^-01},
{1.4003684694*10^+00, 1.4841507109*10^+00},
{2.9433848876*10^+00, 2.8626604084*10^+00},
{5.9010589075*10^-01, 5.6403177801*10^-01},
{2.9781383530*10^+00, 3.0567229031*10^+00},
{5.3875455351*10^+00, 5.7049804089*10^+00},
{1.9627716862*10^+00, 1.9474092181*10^+00},
{5.0430513973*10^+00, 5.0462366925*10^+00},
{5.1713669333*10^+00, 5.4204337030*10^+00},
{2.9730977726*10^+00, 2.9798557497*10^+00},
{2.4282659210*10^+00, 2.4464363061*10^+00},
{3.7838423980*10^+00, 3.7794976933*10^+00},
{1.0906627162*10^-01, -8.1720138905*10^-02},
{5.0976297418*10^+00, 5.0855193024*10^+00},
{2.0618576428*10^+00, 2.0561925227*10^+00},
{5.1066576395*10^+00, 5.0925319320*10^+00},
{1.7195776928*10^+00, 1.7192338740*10^+00},
{5.3897115090*10^+00, 5.3543709742*10^+00},
{5.9848242282*10^+00, 5.9933875905*10^+00},
{4.7522938660*10^+00, 4.6456882605*10^+00},
{4.2674805485*10^+00, 4.2654192435*10^+00},
